Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Togo;TGO;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,23;;;;;1,98;;;;2,2;;3,74;;;
Thailand;THA;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;0,19;0,51;0,43;0,47;0,45;0,6;0,9;0,75;0,92;0,93;1,26;2,66;2,9;2,9;4,93;3,5;5,77;3,04;1,39;2,21;2,63;1,35;1,49;1,35;1,1;1,07;0,87;3,4;2,97;2,39;2,6;1,82;1,54;1,51;1,35;1,22;1,18;1,18;1,49;0,62;0,66;0,58;0,25;0,58;0,6;0,69;0,83;0,77;0,72;1,1
Tajikistan;TJK;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,4;1,2;1,7;2;2,6;2,7;3,2;3;2,7;2,3;2,5;3,849999905;2;2;2,2;2,869999886;;11,5;;;;;;;6,9;;;;
Turkmenistan;TKM;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;4;;;;;;;;;;
Latin America & the Caribbean (IDA & IBRD countries);TLA;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,008441432;;6,332282625;6,451769335;;8,082862368;8,553762257;8,18081788;8,832364908;9,603503907;;8,909718042;9,389734047;9,052092429;8,08708544;8,045089384;7,24382603;7,008968128;6,41297148;7,4529204;;6,351386376;6,383205991;6,14278867;5,968294212;6,505685022;7,654723334;7,989554199;8,010626196;8,083835656;10,50574596
Timor-Leste;TLS;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,3;;;10,99;;;4,66;;;;
Middle East & North Africa (IDA & IBRD countries);TMN;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12,45895386;;;;;;;;;;;13,58596384;;11,81260925;12,31469177;11,1858541;10,44946439;10,33962375;10,45319176;11,02243888;11,68689986;11,80959724;11,49247665;11,45082418;11,83248373;11,85246931;12,72690377;;;
Tonga;TON;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,16;;;1,3;;;;;;;;;;5,18;;;1,09;;;;;;;;;;;;3,07;;
South Asia (IDA & IBRD);TSA;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,540141433;;;;;;3,238990636;;;;;3,077416855;;;;;2,389110954;;2,693386263;;;;;;5,156110672;5,270042104;4,835334346
Sub-Saharan Africa (IDA & IBRD countries);TSS;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Trinidad and Tobago;TTO;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;13,17;12,76;13,03;;15,4;15,24;14,99;;8,98;7,27;6,75;6,03;6,31;6,22;6,61;8,17;9,31;9,37;22,11;21,88;21,95;19,87;18,52;19,66;19,81;18,44;17,22;16,25;15,01;14,21;13,12;12,1;10,88;10,39;10,48;8,33;7,95;6,27;5,54;4,63;5,28;4,03;3,43;3,72;2,68;2,48;2,43;3,21;;;;
Tunisia;TUN;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,13;;;;;;;;15,94;;15,21;14,94;14,4;14,55;14,51;14,23;12,87;12,51;12,36;12,44;13,29;13,05;18,33;17,63;15,93;;15,16;15,56;15,33;15,46;15,13;
Turkey;TUR;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;10,93;12,06;11,92;11,21;;;8,04;8,26;8,02;8,21;8,51;8,96;8,58;7,64;6,63;6,84;6,89;7,69;6,5;8,38;10,36;10,54;10,84;10,64;8,72;8,87;9,71;12,55;10,66;8,8;8,15;8,73;9,88;10,24;10,84;10,82;10,89;13,67;13,11
Tuvalu;TUV;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,53;;;;;;;;;;;;;;8,49;;;;
Tanzania;TZA;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,6;;;;;;;;;;2,99;3,6;;;;3,3;;;2,5;;3,47;0,289999992;2,93;2,12;;;;;;
Uganda;UGA;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,94;0,92;;;;;;;;;;3,5;3,6;;1,9;;;;3,6;;;3,55;1,91;;;;10,09;;;
Ukraine;UKR;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,62;7,65;8,93;11,32;11,86;11,71;11,06;10,14;9,06;8,59;7,18;6,81;6,35;6,36;8,84;8,1;7,85;7,53;7,17;9,27;9,14;9,35;9,5;8,8;8,19;9,479999542
Upper middle income;UMC;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,960296212;2,884074023;3,383548436;3,630378476;3,867007127;4,432622236;4,562961388;4,736438633;5,306090312;5,541268367;5,0090651;5,548029309;5,796852424;5,929698459;5,710644656;5,626852688;5,407357282;5,184908328;5,170496883;5,700411579;5,195836148;5,185250606;5,157693869;5,073438792;5,115285123;;;5,557379305;5,392547874;6,337098887;
Uruguay;URY;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;7,5;7,6;7,7;8,9;8,1;;;;;;7,3;6,6;11,7;;9,94;;10,7;9,1;;;8,53;8,95;8,96;8,35;9,04;10,02;11,93;11,44;9,36;10,47;12,63;15,05;16,65;16,66;12,98;12,01;10,84;9,4;8,03;7,74;7,16;6,31;6,45;6,44;6,55;7,49;7,84;7,89;8,34;8,88;10,47999954
United States;USA;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;5,5;6,7;5,5;5,7;5,2;4,5;3,8;3,8;3,6;3,5;4,9;5,9;5,6;4,9;5,6;8,5;7,7;7,1;6,1;5,8;7,1;7,6;9,7;9,6;7,5;7,2;7;6,2;5,5;5,3;5,6;6,8;7,5;6,9;6,12;5,65;5,45;5;4,51;4,22;3,99;4,73;5,78;5,99;5,53;5,08;4,62;4,62;5,78;9,25;9,63;8,95;8,07;7,37;6,17;5,28;4,87;4,36;3,9;3,67;8,05
Uzbekistan;UZB;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,2;0,4;0,4;0,4;;;;;0,4;0,4;0,4;0,3;0,4;0,3;0,2;4,99;4,89;5;5,4;5;4,9;4,9;5,1;5,2;5,2;5,8;9,3;9;
St. Vincent and the Grenadines;VCT;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;23,5;;;;;;;;;;;19,77;;;;;;;;;;21,1;;;;;;;18,79;;;;;;;;;;;;
Venezuela, RB;VEN;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;7,01;6,34;5,11;4,98;5,81;5,89;7;8,05;11,49;12,86;13,16;10,93;9,1;7,28;9,74;13,96;;;;8,56;10,24;11,77;;;;;8,83;16,17;16,78;;10,66;8,61;7,28;6,25;6,1;7,11;6,9;6,6;;;;5,32;5,05;;;
British Virgin Islands;VGB;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Virgin Islands (U.S.);VIR;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vietnam;VNM;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,93;2,87;2,29;2,33;2,26;2,76;2,12;2,25;2,14;;;2,03;;1,74;1,11;1;1,03;1,32;1,26;1,85;1,85;1,87;1,16;2,04;2,39
Vanuatu;VUT;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8,01;;;4,56;1,85;;;;;;;;;7,94;
World;WLD;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,837422769;;5,57009358;;;6,145040655;5,307683835;5,995882313;;6,405646352;;5,496091954;5,761646732;5,4797388;;6,248947789;5,388915701;5,846355789;5,349523964;5,617348055;5,582335291;;;5,688446354;5,257946968;5,685969774;
Samoa;WSM;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,1;;;;;;;;;;4,96;;;;;1,29;;;;;5,68;8,75;;8,72;;;14,47;;;
Kosovo;XKX;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57;55;49,7;39,7;41,4;44,9;46,3;47,5;45,4;;;30,88;;35,15;32,93;27,47;30,34;29,42;26;26,17000008
Yemen, Rep.;YEM;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8,34;;;;;11,46;;;;;16,23;16,05;15,7;15,33;14,97;14,63;17,82;;;;13,47;;;;;;
South Africa;ZAF;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;25,37;29,88;30,69;33,29;32,31;29,45;29,12;28,34;26,54;22,41;23,52;24,68;24,64;24,73;24,56;24,89;25,15;26,54;27,04;26,91;28,47;29,22
Zambia;ZMB;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;13;;;;15;18,9;;19,7;;;15,3;;12;;12,93;;;;;15,9;;;7,93;;13,19;;7,85;;;;;11,63;12,01;12,52;
Zimbabwe;ZWE;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;10,8;;;;;7,18;;;;;;;4,96;;;6,93;;6;;;;;4,39;;;;;;;5,37;;;4,77;;;;;16,86;
